"id","dt","group","round"
"1000039","2023-02-04","B","36.65"
"1000045","2023-01-30","B","51.58"
"1000071","2023-02-02","B","6.71"
"1000101","2023-02-05","B","5.67"
"1000101","2023-02-02","B","18.13"
"1000123","2023-01-26","B","100.74"
"1000141","2023-01-25","A","11.49"
"1000160","2023-01-29","A","35.34"
"1000162","2023-01-27","A","52.92"
"1000185","2023-02-06","B","53.07"
"1000200","2023-01-26","A","166.32"
"1000237","2023-01-29","B","13.17"
"1000253","2023-02-06","B","40.32"
"1000261","2023-01-25","A","205.98"
"1000269","2023-01-25","A","116.29"
"1000415","2023-02-05","B","57.69"
"1000417","2023-02-04","B","45.06"
"1000436","2023-01-29","B","25.55"
"1000454","2023-02-03","B","39.09"
"1000510","2023-02-02","B","16.92"
"1000523","2023-02-04","A","89.64"
"1000546","2023-01-29","A","61.12"
"1000579","2023-02-04","B","117.79"
"1000601","2023-01-25","A","10.79"
"1000623","2023-01-27","A","61.29"
"1000635","2023-01-25","B","69.21"
"1000653","2023-02-06","A","61.84"
"1000669","2023-01-29","A","176.83"
"1000675","2023-01-25","B","68.34"
"1000857","2023-01-28","A","8.33"
"1000863","2023-01-30","A","45.91"
"1000868","2023-01-29","A","45.92"
"1000883","2023-01-26","A","65.10"
"1000908","2023-01-26","B","78.70"
"1000930","2023-01-27","A","114.56"
"1000937","2023-01-27","B","122.28"
"1000938","2023-01-27","A","48.48"
"1000945","2023-02-01","A","41.06"
"1001016","2023-01-25","B","63.01"
"1001037","2023-01-31","B","879.10"
"1001039","2023-02-06","B","31.45"
"1001052","2023-01-25","A","47.86"
"1001090","2023-01-27","A","84.51"
"1001091","2023-01-28","A","47.78"
"1001128","2023-01-28","B","35.57"
"1001137","2023-01-27","B","101.75"
"1001155","2023-02-04","A","58.76"
"1001185","2023-02-02","B","2.63"
"1001185","2023-01-28","B","14.56"
"1001200","2023-01-27","B","24.47"
"1001206","2023-01-27","B","67.11"
"1001248","2023-01-25","B","48.60"
"1001298","2023-01-28","A","75.93"
"1001424","2023-01-29","B","69.73"
"1001425","2023-01-25","B","309.80"
"1001461","2023-01-29","A","50.02"
"1001477","2023-01-25","B","106.65"
"1001493","2023-01-26","B","16.78"
"1001500","2023-02-05","B","31.90"
"1001500","2023-01-31","B","42.32"
"1001501","2023-02-06","B","126.67"
"1001531","2023-01-31","B","45.89"
"1001541","2023-01-28","B","79.98"
"1001591","2023-01-26","A","76.73"
"1001606","2023-01-27","B","18.63"
"1001622","2023-02-03","A","66.10"
"1001656","2023-01-26","B","42.08"
"1001682","2023-01-28","B","23.51"
"1001685","2023-01-29","B","83.37"
"1001723","2023-01-28","B","58.34"
"1001725","2023-01-30","A","38.55"
"1001728","2023-01-26","B","107.63"
"1001767","2023-02-06","B","52.49"
"1001811","2023-01-25","A","126.86"
"1001827","2023-01-31","B","122.48"
"1001833","2023-01-29","B","111.02"
"1001842","2023-02-01","A","45.97"
"1001855","2023-01-28","A","53.99"
"1001855","2023-01-25","A","96.60"
"1001933","2023-02-02","A","36.20"
"1001934","2023-01-26","A","105.29"
"1001946","2023-01-26","A","115.92"
"1001949","2023-01-25","B","74.71"
"1001962","2023-01-27","B","138.38"
"1001975","2023-01-27","A","61.10"
"1001993","2023-02-04","B","58.66"
"1002010","2023-01-29","B","45.23"
"1002055","2023-02-04","B","28.77"
"1002056","2023-01-26","A","55.48"
"1002061","2023-01-31","B","67.95"
"1002070","2023-01-26","A","49.39"
"1002163","2023-02-02","A","274.29"
"1002198","2023-01-25","A","34.59"
"1002223","2023-01-25","A","41.45"
"1002263","2023-01-26","B","54.28"
"1002316","2023-01-28","A","126.25"
"1002348","2023-01-26","A","26.69"
"1002400","2023-01-25","A","28.30"
"1002430","2023-01-25","B","38.94"
"1002492","2023-02-04","A","188.92"
"1002509","2023-01-27","A","46.55"
"1002531","2023-01-25","B","30.77"
"1002535","2023-02-02","A","109.17"
"1002550","2023-01-25","B","125.83"
"1002553","2023-01-26","A","37.13"
"1002557","2023-01-28","A","41.62"
"1002572","2023-02-06","B","50.50"
"1002664","2023-02-04","A","27.84"
"1002664","2023-02-03","A","88.79"
"1002727","2023-01-26","B","31.59"
"1002748","2023-02-04","A","59.33"
"1002751","2023-01-26","B","111.81"
"1002779","2023-01-31","B","27.64"
"1002794","2023-01-26","B","17.17"
"1002807","2023-02-02","A","178.88"
"1002814","2023-01-31","B","78.81"
"1002873","2023-02-06","B","92.72"
"1002892","2023-02-02","B","54.37"
"1002937","2023-01-25","A","29.14"
"1002977","2023-02-04","A","11.85"
"1002977","2023-01-30","A","15.60"
"1002983","2023-02-01","B","46.68"
"1002988","2023-02-01","A","51.57"
"1002988","2023-01-30","A","120.05"
"1002992","2023-01-25","B","25.80"
"1002998","2023-01-25","A","71.48"
"1003011","2023-01-31","A","18.90"
"1003061","2023-01-26","B","135.31"
"1003105","2023-01-25","A","74.87"
"1003127","2023-02-05","B","139.73"
"1003142","2023-01-31","A","77.71"
"1003148","2023-01-30","B","182.71"
"1003153","2023-01-26","B","79.76"
"1003168","2023-01-29","B","91.16"
"1003174","2023-01-30","A","86.70"
"1003174","2023-01-28","A","100.82"
"1003206","2023-01-30","A","50.03"
"1003221","2023-01-26","B","73.97"
"1003248","2023-02-03","B","59.93"
"1003280","2023-01-26","A","8.33"
"1003347","2023-01-31","B","105.51"
"1003376","2023-01-25","B","67.36"
"1003395","2023-01-29","A","102.44"
"1003440","2023-02-01","B","172.96"
"1003452","2023-02-05","A","46.62"
"1003488","2023-01-26","A","255.66"
"1003516","2023-01-30","B","61.73"
"1003519","2023-01-25","B","37.96"
"1003569","2023-01-26","B","41.89"
"1003595","2023-02-01","B","18.11"
"1003616","2023-01-26","B","84.20"
"1003640","2023-01-27","A","16.62"
"1003663","2023-01-25","A","164.36"
"1003681","2023-02-04","B","22.51"
"1003697","2023-01-25","A","85.52"
"1003699","2023-01-26","B","7.54"
"1003759","2023-02-01","A","12.27"
"1003766","2023-01-28","A","83.97"
"1003802","2023-01-25","B","38.98"
"1003816","2023-02-06","A","173.55"
"1003823","2023-01-26","A","40.21"
"1003831","2023-01-27","A","46.81"
"1003875","2023-01-26","B","233.25"
"1003914","2023-01-25","B","93.94"
"1003930","2023-01-28","A","80.17"
"1003941","2023-01-27","A","844.70"
"1003959","2023-01-30","A","19.06"
"1004013","2023-02-05","B","22.98"
"1004042","2023-01-27","B","56.62"
"1004076","2023-01-27","A","33.37"
"1004076","2023-01-26","A","64.31"
"1004078","2023-01-27","B","160.82"
"1004090","2023-02-01","B","14.53"
"1004090","2023-01-27","B","37.06"
"1004101","2023-01-27","A","79.23"
"1004106","2023-01-31","A","49.55"
"1004128","2023-01-30","B","15.46"
"1004133","2023-01-26","B","190.37"
"1004134","2023-02-03","B","50.37"
"1004174","2023-01-27","A","42.54"
"1004201","2023-01-26","A","74.15"
"1004202","2023-01-28","A","67.12"
"1004239","2023-01-25","B","22.73"
"1004241","2023-01-26","A","95.01"
"1004270","2023-01-26","B","19.94"
"1004284","2023-01-28","B","77.25"
"1004313","2023-01-25","A","105.71"
"1004324","2023-02-01","B","56.25"
"1004325","2023-01-29","B","161.46"
"1004362","2023-01-28","A","92.13"
"1004444","2023-01-26","B","52.60"
"1004454","2023-02-03","B","75.07"
"1004456","2023-01-28","B","29.21"
"1004512","2023-02-05","B","49.17"
"1004532","2023-01-30","B","51.20"
"1004578","2023-01-28","B","17.49"
"1004612","2023-01-25","B","27.62"
"1004623","2023-02-04","A","39.16"
"1004743","2023-02-06","B","71.80"
"1004746","2023-02-06","B","64.58"
"1004755","2023-02-04","A","77.39"
"1004772","2023-01-25","B","128.91"
"1004774","2023-02-03","B","63.59"
"1004777","2023-01-27","B","32.54"
"1004782","2023-01-26","A","145.60"
"1004828","2023-01-27","B","33.68"
"1004843","2023-01-27","B","144.72"
"1004849","2023-02-02","B","12.58"
"1004897","2023-01-29","B","116.22"
"1004902","2023-01-28","B","35.86"
"1004908","2023-01-30","A","41.89"
"1004930","2023-01-31","A","21.36"
"1004985","2023-01-27","B","73.98"
"1004990","2023-02-03","B","44.04"
"1004990","2023-02-01","B","141.00"
"1005021","2023-01-27","A","53.21"
